OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATAADMIN,SP_DAG_CHECKNEGONE_ALL(),"CREATE OR REPLACE PROCEDURE ""SP_DAG_CHECKNEGONE_ALL""()
RETURNS VARCHAR
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
     -- Runtime metadata
    run_metadata VARIANT;
    --error handling vars
    failed_query_id VARCHAR;
    details_json VARIANT;
    failure_count NUMBER;
    error_message_summary VARCHAR;
BEGIN
    CALL dataadmin.sp_get_dag_run_metadata(COALESCE(last_query_id(), ''NOT_FOUND'')) INTO :run_metadata;

    --TODO add query tags in future sprints

    CALL dataadmin.SP_CHECKNEGONE_ALL();
    failed_query_id := COALESCE(last_query_id(), ''NOT_FOUND'');

    -- 3. Analyze the results from the last query (the CALL statement)
    -- We create a temporary table of only the failures.
    CREATE OR REPLACE TEMPORARY TABLE failed_dq_checks AS
    SELECT *
    FROM TABLE(RESULT_SCAN(:failed_query_id))
    WHERE COUNTVAL <> 1;

    -- 4. Count the number of failures
    SELECT COUNT(*) INTO :failure_count FROM failed_dq_checks;

    IF (:failure_count > 0) THEN

        error_message_summary := ''DQ Check Failed: '' || :failure_count || '' dimension table(s) have an incorrect count for the -1 record.'';

        details_json := (SELECT OBJECT_CONSTRUCT(
            ''query_output'', ARRAY_AGG(OBJECT_CONSTRUCT(*))
            )
            FROM failed_dq_checks);

        -- Insert a SINGLE row into the error log table
        INSERT INTO dataadmin.error_logs (
            parent_query_id,
            task_run_group_id,
            attempt_number,
            session_id,
            task_name,
            failed_query_id,
            error_type_id,
            severity,
            sql_error_message,
            details
        )
        SELECT 
            :run_metadata:parent_query_id::VARCHAR,
            :run_metadata:graph_run_group_id::VARCHAR,
            :run_metadata:run_attempt_number::NUMBER,
            :run_metadata:session_id::VARCHAR,
            :run_metadata:task_name::VARCHAR,
            :failed_query_id,
            3, -- Data Quality Issue
            ''WARN'',
            :error_message_summary,
            :details_json
        ;

        RETURN ''Data quality issues found and logged: '' || :failure_count || '' tables failed.'';
    ELSE
        RETURN ''Data quality check passed. No issues found.'';
    END IF;

END;
';"
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_DISCOUNT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_DISCOUNT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATAWAREHOUSE_DASHBOARD_SHIFT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATAWAREHOUSE_DASHBOARD_SHIFT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_LOADSTAGETABLES_ALL(),"CREATE OR REPLACE PROCEDURE ""SP_LOADSTAGETABLES_ALL""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLStmt resultset;
    SQLMessage resultset := (SELECT ''Stage load comlete.'' );
--========================================================================================================
--Get all of the Load Sprocs
--========================================================================================================
-- --Put all of the sprocs into a list
-- drop table proclist;
-- SHOW PROCEDURES;

-- CREATE TEMP TABLE proclist AS
--      SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

-- select * from proclist;

-- SELECT ''CALL '' || ""schema_name"" || ''.'' || ""name"" || ''(TRUE);'' as sqltext
--   FROM proclist
-- WHERE ""schema_name"" = ''DATAADMIN''
--   AND ""name"" ilike ''SP_STAGELOAD%''
--   AND ""name"" not ilike ''%ERROR%''
-- ;

  -- CALL DATAADMIN.SP_STAGELOADCASHPAYMENTLEDGER_FACT(TRUE);
  -- TRUNCATE TABLE DATAWAREHOUSE_TEMP.CASHPAYMENTLEDGER_FACT;
  --SELECT COUNT(*) FROM DATAADMIN.ADDRESS_DIM;   --1850
   --SELECT COUNT(*) FROM DATAWAREHOUSE_TEMP.ADDRESS_DIM; 
    -- TRUNCATE TABLE DATAWAREHOUSE_TEMP.ADDRESS_DIM;
 ----------------------------------------------------------------------------------------------------------- 
BEGIN 

CALL DATAADMIN.SP_STAGELOADACTIVITY_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADADDRESS_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADBATCH_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADCASHBANKEVENT_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADCASHBANK_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADCASHPAYMENTLEDGER_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADCCTRANSACTION_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADCHECKCASHPAYMENTLEDGER_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADCHEQUE_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADCLOSEOUTSUMMARY_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADCOGSCATEGORY_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADDAYPART_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADDAYPARTSCHEDULE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADDISCOUNTCHECK_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADDISCOUNTITEM_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADDISCOUNTREASON_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADDRAWER_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADEMPLOYEE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADEMPLOYMENTPERIOD_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADFEETAX_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADTAX_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADGIFTCARDACTIVITY_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADGIFTCARDTRANSACTION_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADGIFTCARD_DIM(TRUE);


CALL DATAADMIN.SP_STAGELOADITEM_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADJOBPOSITION_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADLOCATIONGROUP_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADLOCATION_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADLOCATION_LOCATIONGROUP_XREF(TRUE);
CALL DATAADMIN.SP_STAGELOADMENUGROUP_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADMENUITEMNAME_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADMENUITEM_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADMENUITEM_MENUGROUP_XREF(TRUE);

CALL DATAADMIN.SP_STAGELOADINTEGRATIONTYPE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADINTEGRATION_FACT(TRUE);

CALL DATAADMIN.SP_STAGELOADITEMMODIFIER_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADMERCHANT_ORGANIZATION_XREF(TRUE);
CALL DATAADMIN.SP_STAGELOADMERCHANT_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADMODIFIER_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADMODIFIEROPTIONS_DIM(TRUE);


CALL DATAADMIN.SP_STAGELOADORDERTYPE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADORGANIZATION_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADOVERTIMELABORRULE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADOVERTIMELABORRULE_JOBPOSITION_XREF(TRUE);
CALL DATAADMIN.SP_STAGELOADPAYINOUT_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADPAYINPAYOUTREASON_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADPAYMENTMETHOD_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADPAYMENTS_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADPHONENUMBER_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADREFUNDS_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADREPORTCATEGORY_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADREVENUECENTER_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADSHIFTBREAK_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADSHIFT_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADSTANDARDDISCOUNT_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADSURCHARGE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADSURCHARGE_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADTAXASSOCIATION_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADTAXASSOCIATION_MENUITEM_XREF(TRUE);
CALL DATAADMIN.SP_STAGELOADTAXRATE_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADTAXSETTINGS_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADTAX_FACT(TRUE);
CALL DATAADMIN.SP_STAGELOADTERMINAL_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADVARIANT_DIM(TRUE);
CALL DATAADMIN.SP_STAGELOADVOIDREASON_DIM(TRUE);


    RETURN TABLE(SQLMessage);

END';"
PROCEDURE,DATAADMIN,"SP_LOAD_HARRI_SALES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_HARRI_SALES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_GIFTCARDAGING(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_GIFTCARDAGING(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TIPGRAT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TIPGRAT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADADDRESS_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADADDRESS_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMENUGROUP_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMENUGROUP_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
